8004 silly decomposeActions install twitter@1.4.0
8005 silly decomposeActions postinstall twitter@1.4.0
8006 silly decomposeActions finalize twitter@1.4.0
8007 silly decomposeActions fetch ua-parser@0.3.5
8008 silly decomposeActions extract ua-parser@0.3.5
8009 silly decomposeActions test ua-parser@0.3.5
8010 silly decomposeActions preinstall ua-parser@0.3.5
8011 silly decomposeActions build ua-parser@0.3.5
8012 silly decomposeActions install ua-parser@0.3.5
8013 silly decomposeActions postinstall ua-parser@0.3.5
8014 silly decomposeActions finalize ua-parser@0.3.5
8015 silly decomposeActions fetch async@0.2.10
8016 silly decomposeActions extract async@0.2.10
8017 silly decomposeActions test async@0.2.10
8018 silly decomposeActions preinstall async@0.2.10
8019 silly decomposeActions build async@0.2.10
8020 silly decomposeActions install async@0.2.10
8021 silly decomposeActions postinstall async@0.2.10
8022 silly decomposeActions finalize async@0.2.10
8023 silly decomposeActions fetch cli@0.4.5
8024 silly decomposeActions extract cli@0.4.5
8025 silly decomposeActions test cli@0.4.5
8026 silly decomposeActions preinstall cli@0.4.5
8027 silly decomposeActions build cli@0.4.5
8028 silly decomposeActions install cli@0.4.5
8029 silly decomposeActions postinstall cli@0.4.5
8030 silly decomposeActions finalize cli@0.4.5
8031 silly decomposeActions fetch express@3.21.2
8032 silly decomposeActions extract express@3.21.2
8033 silly decomposeActions test express@3.21.2
8034 silly decomposeActions preinstall express@3.21.2
8035 silly decomposeActions build express@3.21.2
8036 silly decomposeActions install express@3.21.2
8037 silly decomposeActions postinstall express@3.21.2
8038 silly decomposeActions finalize express@3.21.2
8039 silly decomposeActions fetch watson@1.4.0
8040 silly decomposeActions extract watson@1.4.0
8041 silly decomposeActions test watson@1.4.0
8042 silly decomposeActions preinstall watson@1.4.0
8043 silly decomposeActions build watson@1.4.0
8044 silly decomposeActions install watson@1.4.0
8045 silly decomposeActions postinstall watson@1.4.0
8046 silly decomposeActions finalize watson@1.4.0
8047 silly executeActions Starting
12711 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escape-html-b64ef14e\node_modules is being purged
12712 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escape-html-b64ef14e\node_modules
12713 silly gunzTarPerm extractEntry lib/utils.js
12714 silly gunzTarPerm modified mode [ 'lib/utils.js', 436, 438 ]
12715 silly gunzTarPerm extractEntry lib/data-types.js
12716 silly gunzTarPerm modified mode [ 'lib/data-types.js', 436, 438 ]
12717 silly gunzTarPerm extractEntry lib/properties/verticalAlign.js
12718 silly gunzTarPerm modified mode [ 'lib/properties/verticalAlign.js', 420, 438 ]
12719 silly gunzTarPerm extractEntry lib/properties/top.js
12720 silly gunzTarPerm modified mode [ 'lib/properties/top.js', 420, 438 ]
12721 silly gunzTarPerm extractEntry lib/properties/voiceFamily.js
12722 silly gunzTarPerm modified mode [ 'lib/properties/voiceFamily.js', 420, 438 ]
12723 silly gunzTarPerm extractEntry test/insert/buffer.js
12724 silly gunzTarPerm modified mode [ 'test/insert/buffer.js', 420, 438 ]
12725 silly gunzTarPerm extractEntry lib/CSSValueExpression.js
12726 silly gunzTarPerm extractEntry lib/MatcherList.js
12727 silly gunzTarPerm extractEntry test/nocase-nomagic.js
12728 silly gunzTarPerm modified mode [ 'test/nocase-nomagic.js', 420, 438 ]
12729 silly gunzTarPerm extractEntry test/pause-resume.js
12730 silly gunzTarPerm modified mode [ 'test/pause-resume.js', 420, 438 ]
12731 silly gunzTarPerm extractEntry test/strings_standalone.js
12732 silly gunzTarPerm modified mode [ 'test/strings_standalone.js', 420, 438 ]
12733 silly gunzTarPerm extractEntry test/underscore.js
12734 silly gunzTarPerm modified mode [ 'test/underscore.js', 420, 438 ]
12735 silly gunzTarPerm extractEntry example/default_singles.js
12736 silly gunzTarPerm modified mode [ 'example/default_singles.js', 420, 438 ]
12737 silly gunzTarPerm extractEntry example/usage-options.js
12738 silly gunzTarPerm modified mode [ 'example/usage-options.js', 420, 438 ]
12739 silly gunzTarPerm extractEntry test/bundle.js
12740 silly gunzTarPerm modified mode [ 'test/bundle.js', 420, 438 ]
12741 silly gunzTarPerm extractEntry test/filter.js
12742 silly gunzTarPerm modified mode [ 'test/filter.js', 420, 438 ]
12743 silly gunzTarPerm extractEntry test/labels.js
12744 silly gunzTarPerm modified mode [ 'test/labels.js', 420, 438 ]
12745 silly gunzTarPerm extractEntry cpp/main.cpp
12746 silly gunzTarPerm modified mode [ 'cpp/main.cpp', 420, 438 ]
12747 silly gunzTarPerm extractEntry cpp/ua_parser.cpp
12748 silly gunzTarPerm modified mode [ 'cpp/ua_parser.cpp', 420, 438 ]
12749 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\concat-stream-9750817d\node_modules is being purged
12750 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\concat-stream-9750817d\node_modules
12751 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escape-html-e3db03be\node_modules is being purged
12752 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escape-html-e3db03be\node_modules
12753 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escape-html-b87772f3\node_modules is being purged
12754 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escape-html-b87772f3\node_modules
12755 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escape-html-a0668423\node_modules is being purged
12756 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\escape-html-a0668423\node_modules
12757 silly gunzTarPerm extractEntry demo/collector.html
12758 silly gunzTarPerm modified mode [ 'demo/collector.html', 420, 438 ]
12759 silly gunzTarPerm extractEntry encodings/utf7.js
12760 silly gunzTarPerm modified mode [ 'encodings/utf7.js', 420, 438 ]
12761 silly gunzTarPerm extractEntry encodings/tables/big5-added.json
12762 silly gunzTarPerm modified mode [ 'encodings/tables/big5-added.json', 420, 438 ]
12763 silly gunzTarPerm extractEntry lib/commands/bootstrap.js
12764 silly gunzTarPerm modified mode [ 'lib/commands/bootstrap.js', 420, 438 ]
12765 silly gunzTarPerm extractEntry lib/commands/report.js
12766 silly gunzTarPerm modified mode [ 'lib/commands/report.js', 420, 438 ]
12767 silly gunzTarPerm extractEntry example/headers/index.html
12768 silly gunzTarPerm modified mode [ 'example/headers/index.html', 420, 438 ]
12769 silly gunzTarPerm extractEntry example/streaming/server.js
12770 silly gunzTarPerm modified mode [ 'example/streaming/server.js', 420, 438 ]
12771 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\inherits-455cc9cb\node_modules is being purged
12772 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\inherits-455cc9cb\node_modules
12773 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\concat-stream-2ef7a4f0\node_modules is being purged
12774 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\concat-stream-2ef7a4f0\node_modules
12775 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\merge-descriptors-be2d3c43\node_modules is being purged
12776 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\merge-descriptors-be2d3c43\node_modules
12777 silly gunzTarPerm extractEntry lib/properties/volume.js
12778 silly gunzTarPerm modified mode [ 'lib/properties/volume.js', 420, 438 ]
12779 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\inherits-5136bb50\node_modules is being purged
12780 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\inherits-5136bb50\node_modules
12781 silly gunzTarPerm extractEntry test/insert/foo/index.js
12782 silly gunzTarPerm modified mode [ 'test/insert/foo/index.js', 420, 438 ]
12783 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\bytes-456beeeb\node_modules is being purged
12784 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\bytes-456beeeb\node_modules
12785 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\base64-url-03aaf8e5\node_modules is being purged
12786 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\base64-url-03aaf8e5\node_modules
12787 silly gunzTarPerm extractEntry test/compare.js
12788 silly gunzTarPerm modified mode [ 'test/compare.js', 420, 438 ]
12789 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\bytes-8ba32558\node_modules is being purged
12790 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\bytes-8ba32558\node_modules
12791 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-78f535a8\node_modules is being purged
12792 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-78f535a8\node_modules
12793 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-290c7f17\node_modules is being purged
12794 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-290c7f17\node_modules
12795 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-451317bb\node_modules is being purged
12796 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-451317bb\node_modules
12797 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\base64-url-d766f0c4\node_modules is being purged
12798 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\base64-url-d766f0c4\node_modules
12799 silly gunzTarPerm extractEntry test/multiple-exports.js
12800 silly gunzTarPerm modified mode [ 'test/multiple-exports.js', 420, 438 ]
12801 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\rndm-70b78987\node_modules is being purged
12802 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\rndm-70b78987\node_modules
12803 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-3c3480d1\node_modules is being purged
12804 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\cookie-3c3480d1\node_modules
12805 silly gunzTarPerm extractEntry builtin/stream.js
12806 silly gunzTarPerm modified mode [ 'builtin/stream.js', 420, 438 ]
12807 silly gunzTarPerm extractEntry builtin/string_decoder.js
12808 silly gunzTarPerm modified mode [ 'builtin/string_decoder.js', 420, 438 ]
12809 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\base64-js-0c14c9ad\node_modules is being purged
12810 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\base64-js-0c14c9ad\node_modules
12811 silly gunzTarPerm extractEntry js/main/global.js
12812 silly gunzTarPerm extractEntry js/main/promise_array.js
12813 silly gunzTarPerm extractEntry test/insert/foo/buf.js
12814 silly gunzTarPerm modified mode [ 'test/insert/foo/buf.js', 420, 438 ]
12815 silly gunzTarPerm extractEntry test/compress/blocks.js
12816 silly gunzTarPerm modified mode [ 'test/compress/blocks.js', 420, 438 ]
12817 silly gunzTarPerm extractEntry test/compress/loops.js
12818 silly gunzTarPerm modified mode [ 'test/compress/loops.js', 420, 438 ]
12819 silly gunzTarPerm extractEntry test/compress/blocks.js
12820 silly gunzTarPerm modified mode [ 'test/compress/blocks.js', 420, 438 ]
12821 silly gunzTarPerm extractEntry test/compress/loops.js
12822 silly gunzTarPerm modified mode [ 'test/compress/loops.js', 420, 438 ]
12823 silly gunzTarPerm extractEntry node/program.js
12824 silly gunzTarPerm modified mode [ 'node/program.js', 420, 438 ]
12825 silly gunzTarPerm extractEntry node/wru.console.js
12826 silly gunzTarPerm modified mode [ 'node/wru.console.js', 420, 438 ]
12827 silly gunzTarPerm extractEntry test/named_arg.js
12828 silly gunzTarPerm modified mode [ 'test/named_arg.js', 420, 438 ]
12829 silly gunzTarPerm extractEntry test/mock_sync.js
12830 silly gunzTarPerm modified mode [ 'test/mock_sync.js', 420, 438 ]
12831 silly gunzTarPerm extractEntry test/resolver/mug.js
12832 silly gunzTarPerm modified mode [ 'test/resolver/mug.js', 420, 438 ]
12833 silly gunzTarPerm extractEntry test/mock_sync.js
12834 silly gunzTarPerm modified mode [ 'test/mock_sync.js', 420, 438 ]
12835 silly gunzTarPerm extractEntry test/resolver/mug.js
12836 silly gunzTarPerm modified mode [ 'test/resolver/mug.js', 420, 438 ]
12837 silly gunzTarPerm extractEntry test/mock_sync.js
12838 silly gunzTarPerm modified mode [ 'test/mock_sync.js', 420, 438 ]
12839 silly gunzTarPerm extractEntry test/resolver/mug.js
12840 silly gunzTarPerm modified mode [ 'test/resolver/mug.js', 420, 438 ]
12841 silly gunzTarPerm extractEntry perf/lib/bigdecimal_ICU4J/BigDecimal-all-last.js
12842 silly gunzTarPerm extractEntry perf/lib/bigdecimal_ICU4J/BigDecimal-all-last.min.js
12843 silly gunzTarPerm extractEntry test/compat.js
12844 silly gunzTarPerm modified mode [ 'test/compat.js', 420, 438 ]
12845 silly gunzTarPerm extractEntry test/benchmarks.js
12846 silly gunzTarPerm modified mode [ 'test/benchmarks.js', 420, 438 ]
12847 silly gunzTarPerm extractEntry tools/v8/tickprocessor-driver.js
12848 silly gunzTarPerm modified mode [ 'tools/v8/tickprocessor-driver.js', 420, 438 ]
12849 silly gunzTarPerm extractEntry tools/v8/splaytree.js
12850 silly gunzTarPerm modified mode [ 'tools/v8/splaytree.js', 420, 438 ]
12851 silly gunzTarPerm extractEntry .travis.yml
12852 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
12853 silly gunzTarPerm extractEntry test/parse.js
12854 silly gunzTarPerm modified mode [ 'test/parse.js', 420, 438 ]
12855 silly gunzTarPerm extractEntry test/unit/compress/expected/issue278.js
12856 silly gunzTarPerm modified mode [ 'test/unit/compress/expected/issue278.js', 420, 438 ]
12857 silly gunzTarPerm extractEntry test/unit/compress/expected/issue14.js
12858 silly gunzTarPerm modified mode [ 'test/unit/compress/expected/issue14.js', 420, 438 ]
12859 silly gunzTarPerm extractEntry dist/lodash.min.js
12860 silly gunzTarPerm modified mode [ 'dist/lodash.min.js', 420, 438 ]
12861 silly gunzTarPerm extractEntry test/destroy_missing.js
12862 silly gunzTarPerm modified mode [ 'test/destroy_missing.js', 420, 438 ]
12863 silly gunzTarPerm extractEntry test/parsejson.js
12864 silly gunzTarPerm modified mode [ 'test/parsejson.js', 420, 438 ]
12865 silly gunzTarPerm extractEntry lib/jsdom/level2/events.js
12866 silly gunzTarPerm extractEntry lib/jsdom/level2/html.js
12867 silly gunzTarPerm extractEntry test/destroy_missing.js
12868 silly gunzTarPerm modified mode [ 'test/destroy_missing.js', 420, 438 ]
12869 silly gunzTarPerm extractEntry test/parsejson.js
12870 silly gunzTarPerm modified mode [ 'test/parsejson.js', 420, 438 ]
12871 silly gunzTarPerm extractEntry test/destroy_missing.js
12872 silly gunzTarPerm modified mode [ 'test/destroy_missing.js', 420, 438 ]
12873 silly gunzTarPerm extractEntry test/parsejson.js
12874 silly gunzTarPerm modified mode [ 'test/parsejson.js', 420, 438 ]
12875 silly gunzTarPerm extractEntry min/moment.min.js
12876 silly gunzTarPerm modified mode [ 'min/moment.min.js', 420, 438 ]
12877 silly gunzTarPerm extractEntry test/destroy_missing.js
12878 silly gunzTarPerm modified mode [ 'test/destroy_missing.js', 420, 438 ]
12879 silly gunzTarPerm extractEntry test/parsejson.js
12880 silly gunzTarPerm modified mode [ 'test/parsejson.js', 420, 438 ]
12881 silly gunzTarPerm extractEntry test/root-nomount.js
12882 silly gunzTarPerm modified mode [ 'test/root-nomount.js', 420, 438 ]
12883 silly gunzTarPerm extractEntry test/root.js
12884 silly gunzTarPerm modified mode [ 'test/root.js', 420, 438 ]
12885 silly gunzTarPerm extractEntry lib/coffee-script/command.js
12886 silly gunzTarPerm modified mode [ 'lib/coffee-script/command.js', 420, 438 ]
12887 silly gunzTarPerm extractEntry lib/coffee-script/nodes.js
12888 silly gunzTarPerm modified mode [ 'lib/coffee-script/nodes.js', 420, 438 ]
12889 silly gunzTarPerm extractEntry test/test.html
12890 silly gunzTarPerm modified mode [ 'test/test.html', 420, 438 ]
12891 silly gunzTarPerm extractEntry test/test_standalone.html
12892 silly gunzTarPerm modified mode [ 'test/test_standalone.html', 420, 438 ]
12893 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\commander-46c775cd\node_modules is being purged
12894 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\commander-46c775cd\node_modules
12895 silly gunzTarPerm extractEntry examples/static.coffee
12896 silly gunzTarPerm modified mode [ 'examples/static.coffee', 493, 511 ]
12897 silly gunzTarPerm extractEntry test/assign_implicit.js
12898 silly gunzTarPerm modified mode [ 'test/assign_implicit.js', 420, 438 ]
12899 silly gunzTarPerm extractEntry lib/transaction.js
12900 silly gunzTarPerm modified mode [ 'lib/transaction.js', 436, 438 ]
12901 silly gunzTarPerm extractEntry lib/transaction-manager.js
12902 silly gunzTarPerm modified mode [ 'lib/transaction-manager.js', 436, 438 ]
12903 silly gunzTarPerm extractEntry bower.json
12904 silly gunzTarPerm extractEntry perf/lib/bigdecimal_ICU4J/LICENCE.txt
12905 silly gunzTarPerm extractEntry lib/MediaList.js
12906 silly gunzTarPerm modified mode [ 'lib/MediaList.js', 420, 438 ]
12907 silly gunzTarPerm extractEntry lib/parse.js
12908 silly gunzTarPerm modified mode [ 'lib/parse.js', 420, 438 ]
12909 silly gunzTarPerm extractEntry test/module.js
12910 silly gunzTarPerm modified mode [ 'test/module.js', 420, 438 ]
12911 silly gunzTarPerm extractEntry example/bool.js
12912 silly gunzTarPerm modified mode [ 'example/bool.js', 420, 438 ]
12913 silly gunzTarPerm extractEntry example/short.js
12914 silly gunzTarPerm modified mode [ 'example/short.js', 420, 438 ]
12915 silly gunzTarPerm extractEntry test/validators.js
12916 silly gunzTarPerm modified mode [ 'test/validators.js', 420, 438 ]
12917 silly gunzTarPerm extractEntry lib/create.js
12918 silly gunzTarPerm modified mode [ 'lib/create.js', 420, 438 ]
12919 silly gunzTarPerm extractEntry lib/hex.js
12920 silly gunzTarPerm modified mode [ 'lib/hex.js', 420, 438 ]
12921 silly gunzTarPerm extractEntry test/source-map/test-source-map-generator.js
12922 silly gunzTarPerm modified mode [ 'test/source-map/test-source-map-generator.js', 420, 438 ]
12923 silly gunzTarPerm extractEntry test/source-map/test-source-node.js
12924 silly gunzTarPerm modified mode [ 'test/source-map/test-source-node.js', 420, 438 ]
12925 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\process-ccc9f73c\node_modules is being purged
12926 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\process-ccc9f73c\node_modules
12927 silly gunzTarPerm extractEntry lib/MediaList.js
12928 silly gunzTarPerm extractEntry lib/StyleSheet.js
12929 silly gunzTarPerm extractEntry example/streaming/main.js
12930 silly gunzTarPerm modified mode [ 'example/streaming/main.js', 420, 438 ]
12931 silly gunzTarPerm extractEntry cpp/ua_parser.h
12932 silly gunzTarPerm modified mode [ 'cpp/ua_parser.h', 420, 438 ]
12933 silly gunzTarPerm extractEntry cpp/ua_parser_test.cpp
12934 silly gunzTarPerm modified mode [ 'cpp/ua_parser_test.cpp', 420, 438 ]
12935 silly gunzTarPerm extractEntry perf/README.txt
12936 silly gunzTarPerm extractEntry dist/lodash.legacy.min.js
12937 silly gunzTarPerm modified mode [ 'dist/lodash.legacy.min.js', 420, 438 ]
12938 silly gunzTarPerm extractEntry test/tr_module.js
12939 silly gunzTarPerm modified mode [ 'test/tr_module.js', 420, 438 ]
12940 silly gunzTarPerm extractEntry test/tr_fn.js
12941 silly gunzTarPerm modified mode [ 'test/tr_fn.js', 420, 438 ]
12942 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\amdefine-74200547\node_modules is being purged
12943 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\amdefine-74200547\node_modules
12944 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\vary-ad6a664c\node_modules is being purged
12945 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\vary-ad6a664c\node_modules
12946 silly gunzTarPerm extractEntry js/main/promise_inspection.js
12947 silly gunzTarPerm extractEntry js/main/promise_resolver.js
12948 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\pause-5d7d00a5\node_modules is being purged
12949 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\pause-5d7d00a5\node_modules
12950 silly gunzTarPerm extractEntry lib/commands/run.js
12951 silly gunzTarPerm modified mode [ 'lib/commands/run.js', 420, 438 ]
12952 silly gunzTarPerm extractEntry lib/commands/serve.js
12953 silly gunzTarPerm modified mode [ 'lib/commands/serve.js', 420, 438 ]
12954 silly gunzTarPerm extractEntry encodings/tables/cp936.json
12955 silly gunzTarPerm modified mode [ 'encodings/tables/cp936.json', 420, 438 ]
12956 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\random-bytes-d3a63d39\node_modules is being purged
12957 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\random-bytes-d3a63d39\node_modules
12958 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\vary-1cf094f6\node_modules is being purged
12959 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\vary-1cf094f6\node_modules
12960 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\accepts-a5be5072\node_modules is being purged
12961 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\accepts-a5be5072\node_modules
12962 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\accepts-3fee1ab6\node_modules is being purged
12963 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\accepts-3fee1ab6\node_modules
12964 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\compressible-22d96e4c\node_modules is being purged
12965 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\compressible-22d96e4c\node_modules
12966 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\connect-timeout-71793dce\node_modules is being purged
12967 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\connect-timeout-71793dce\node_modules
12968 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\morgan-5f09ba11\node_modules is being purged
12969 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\morgan-5f09ba11\node_modules
12970 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\range-parser-9861e6c2\node_modules is being purged
12971 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\range-parser-9861e6c2\node_modules
12972 silly gentlyRm C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\finalhandler-3a733d39\node_modules is being purged
12973 verbose gentlyRm don't care about contents; nuking C:\Users\nnamdi\Desktop\Bootcamp Project\bc-19-Twitter-sentimental-analysis\node_modules\.staging\finalhandler-3a733d39\node_modules
12974 silly gunzTarPerm extractEntry demo/collector.js
12975 silly gunzTarPerm modified mode [ 'demo/collector.js', 420, 438 ]
12976 silly gunzTarPerm extractEntry demo/functiontrace.html
12977 silly gunzTarPerm modified mode [ 'demo/functiontrace.html', 420, 438 ]
12978 silly gunzTarPerm extractEntry lib/properties/webkitAnimation.js
12979 silly gunzTarPerm modified mode [ 'lib/properties/webkitAnimation.js', 420, 438 ]
12980 silly gunzTarPerm extractEntry lib/properties/webkitAnimationDelay.js
12981 silly gunzTarPerm modified mode [ 'lib/properties/webkitAnimationDelay.js', 420, 438 ]
12982 silly gunzTarPerm extractEntry lib/properties/webkitAnimationDirection.js
12983 silly gunzTarPerm modified mode [ 'lib/properties/webkitAnimationDirection.js', 420, 438 ]
